Temperature,Salinity,pH,DO,Alkalinity,COD,NH4N,H2SiO3,PO4,NO2,NO3,Cu,Zn,As,Cd,Pb,Hg,Cr,Oil,,,,,,,,Temperature,Salinity,pH,DO,Alkalinity,COD,NH4N,H2SiO3,PO4,NO2,NO3,Cu,Zn,As,Cd,Pb,Hg,Cr,Oil
27.3714495,27.56633657,8.523368818,8.459761751,1.951435494,2.085643148,0.316741941,2.545804127,0.067060801,0.070235398,0.674200993,39.57568566,241.7210958,11.94674219,2.372110398,84.33213511,0.257256332,5.260587585,0.392380495,,,,,,,,,,,,,,,,,,,,,,,,,,
18.03550242,18.87002446,7.70433829,5.24075662,1.3506297,0.10054367,0.020389799,0.053105081,0.002292273,0.006556758,0.003187165,3.865924969,0.209053448,1.738551172,0.133639735,0.094577136,0.006727666,0.276548026,0.08481565,,,,,,,,,,,,,,,,,,,,,,,,,,
19.43023551,17.97999479,7.821463442,5.395805581,1.372003425,0.113591091,0.05865872,0.031261492,0.00964505,0.001893254,0.002098471,4.104143826,94.18720695,0.730525659,0.062290839,0.206109678,0.005423591,0.934488151,0.021111007,,,,,,,,,,,,,,,,,,,,,,,,,,
27.66662181,27.57691586,8.506317795,6.913567971,2.412790342,2.353800022,0.439045371,2.723129435,0.072852943,0.084135172,0.644372989,46.00857394,243.1060091,11.2112147,2.325561137,85.95755667,0.241257099,5.90772297,0.400986692,,,,,,,,,,,,,,,,,,,,,,,,,,
18.18588158,17.85273611,7.731195236,5.356549707,1.40162211,0.082875435,0.083735048,0.05059087,0.000303095,0.008322159,0.002494452,1.239730815,37.99148784,1.026062728,0.111238089,0.01052614,0.00100775,0.055572653,0.10082774,,,,,,,,,,,,,,,,,,,,,,,,,,
22.78017163,22.23758671,8.407868034,6.123208559,1.600288949,1.356801263,0.279850007,0.918365791,0.043635654,0.044662661,0.261330668,31.97122148,152.5376469,6.347697331,2.200857883,67.97559235,0.082160009,4.108002671,0.302919709,,,,,,,,,,,,,,,,,,,,,,,,,,
21.66789499,19.31079196,8.282286895,5.951580711,1.509266815,0.346339638,0.105075798,0.148359553,0.024714993,0.015973352,0.027381844,13.97105383,116.2112125,4.252786337,0.706135665,3.485797612,0.047182664,1.560944361,0.286640838,,,,,,,,,,,,,,,,,,,,,,,,,,
18.64102153,17.35914877,7.842770305,5.404660514,1.315933251,0.14214744,0.062027001,0.044425278,0.001655386,0.009617287,0.001727165,0.794608314,93.91223451,1.904066405,0.062956622,0.076855712,0.00794619,0.142505322,0.037037,,,,,,,,,,,,,,,,,,,,,,,,,,
22.55368597,21.64232479,8.395756375,6.301665454,1.730070534,1.305840263,0.221725781,1.290219854,0.03409066,0.045592846,0.142911111,26.39866735,215.4612198,8.241847632,1.500636149,63.05875538,0.106971738,3.015051138,0.31400279,,,,,,,,,,,,,,,,,,,,,,,,,,
27.91257056,23.97019003,8.474084722,8.047750803,2.308702928,2.090224829,0.387882283,2.885448584,0.070314097,0.085017307,0.669080619,44.95783604,265.1889075,12.94162485,2.51513714,86.67786123,0.267787938,5.768374659,0.3948209,,,,,,,,,,,,,,,,,,,,,,,,,,
23.51511093,22.65418212,8.401209128,6.422767613,1.71644555,0.830398363,0.301388941,1.547682257,0.043182049,0.027068691,0.415559487,28.43430348,215.4641875,7.155986964,1.988680631,59.6492227,0.075897022,3.253066562,0.385019717,,,,,,,,,,,,,,,,,,,,,,,,,,
25.58141829,23.44299711,8.454136991,8.112692094,2.091650309,2.586171049,0.362684561,2.810697111,0.079656763,0.083192664,0.881134932,46.2471215,257.6142651,11.38736656,2.387525322,90.69922668,0.198039487,5.953207265,0.40414127,,,,,,,,,,,,,,,,,,,,,,,,,,
26.05950517,26.26096923,8.484538746,7.991800639,2.173425852,1.934793278,0.430268201,2.527846703,0.067191854,0.073687599,0.588636767,38.20849598,256.4802621,12.72547546,2.402708014,89.03831235,0.239721645,5.852849285,0.403970409,,,,,,,,,,,,,,,,,,,,,,,,,,
23.6971983,22.59993549,8.426674848,6.250723431,1.681060844,0.520503521,0.225790328,1.172516837,0.043007341,0.044364535,0.153942994,27.23316033,200.9427825,9.724205381,0.999404372,78.13733414,0.168423274,2.753899585,0.356058956,,,,,,,,,,,,,,,,,,,,,,,,,,
27.22247121,33.98665596,8.488457022,6.947520514,2.28270752,2.402675436,0.314987556,2.315352755,0.065860246,0.095000273,0.808796183,38.68810552,228.391014,11.89510163,2.550906197,84.85906433,0.254132954,5.553471888,0.395692957,,,,,,,,,,,,,,,,,,,,,,,,,,
21.55913154,19.30411134,7.996125428,5.557550386,1.519176003,0.212714283,0.186115805,0.072910436,0.014581563,0.011836959,0.017573065,16.45906713,134.4470666,2.552742521,0.222439084,1.632684429,0.0144103,1.551892567,0.187602168,,,,,,,,,,,,,,,,,,,,,,,,,,
18.43839171,18.30381657,7.926628406,5.105825803,1.398520177,0.109070285,0.023130436,0.057480019,0.005526728,0.00598939,0.001404182,3.076744149,82.07541698,1.380726965,0.1240278,0.154357398,0.001544542,0.979995082,0.043734274,,,,,,,,,,,,,,,,,,,,,,,,,,
21.04779888,19.77868282,8.097740174,5.638176211,1.533347033,0.30611837,0.176128968,0.105363412,0.017996882,0.010744166,0.02980012,20.16001303,145.3325085,2.590018181,0.815427617,3.600593876,0.059205559,1.846839169,0.284899992,,,,,,,,,,,,,,,,,,,,,,,,,,
22.21900184,21.75628189,8.368004741,6.084864496,1.611833509,1.302826356,0.294015808,1.169804947,0.054838018,0.048669927,0.181761685,30.07049458,172.0316791,9.77127712,2.167610069,59.11470074,0.141153344,3.087890316,0.32864224,,,,,,,,,,,,,,,,,,,,,,,,,,
21.74632082,22.86704958,8.432237621,6.371873627,1.667479641,0.619441638,0.213264447,1.334014962,0.031403452,0.049712898,0.41983707,32.68525507,206.9371531,9.155404057,1.90461881,46.28553857,0.175113922,2.906557026,0.324722083,,,,,,,,,,,,,,,,,,,,,,,,,,
27.1134895,28.94824264,8.522588804,7.098518259,1.986351899,1.935921311,0.360432732,2.893238999,0.066491065,0.090864384,0.51050801,47.65149877,242.0794748,11.97602054,2.257692857,89.61253082,0.24094218,5.692541241,0.412373602,,,,,,,,,,,,,,,,,,,,,,,,,,
23.29384468,22.54049671,8.433540595,6.506311325,1.670632253,1.113275199,0.226063372,0.368017685,0.046278661,0.025613907,0.252825078,25.79504491,198.1074257,8.24778083,2.160796302,54.95297044,0.138991483,4.372746044,0.357776179,,,,,,,,,,,,,,,,,,,,,,,,,,
23.16150073,21.52431184,8.44034181,6.201374131,1.666561189,1.895929348,0.218227099,1.615628464,0.042708437,0.048857537,0.330873976,28.62946843,163.6521293,9.256237292,0.941828134,21.1202237,0.0859255,2.016275868,0.343749935,,,,,,,,,,,,,,,,,,,,,,,,,,
20.78873121,20.15859201,8.319799618,5.702706492,1.503005013,0.462696538,0.161454302,0.11395161,0.011189666,0.018720784,0.012536938,24.13120426,101.5484455,4.08781146,0.53420111,2.834836131,0.036706913,1.196426444,0.174817245,,,,,,,,,,,,,,,,,,,,,,,,,,
19.8159297,19.83102931,8.109202231,5.575877994,1.432726296,0.464847428,0.162393337,0.125840815,0.015997722,0.010550209,0.034702723,9.568568114,104.7401335,2.757278711,0.701692863,4.059262243,0.023790826,1.005026747,0.170162158,,,,,,,,,,,,,,,,,,,,,,,,,,
21.96689106,22.75761928,8.433399078,6.184344252,1.639987057,1.240448885,0.290625657,0.775824298,0.031360612,0.036776103,0.19607081,31.18305453,181.768114,8.488862007,1.034812748,9.456315834,0.112028098,2.947796482,0.319050864,,,,,,,,,,,,,,,,,,,,,,,,,,
21.73856766,19.38592544,7.9853141,5.829000127,1.507749136,0.265214501,0.162755845,0.164535165,0.010378553,0.012938392,0.039155716,23.53127048,135.7624104,3.747951229,0.318619098,3.954225138,0.042205863,1.211213694,0.252993221,,,,,,,,,,,,,,,,,,,,,,,,,,
21.22134405,20.49759361,8.043864853,5.808852114,1.563335029,0.334302335,0.150044031,0.142991569,0.013320774,0.01259192,0.013161819,21.37027472,138.7761864,3.557527699,0.339384594,3.62192825,0.055758866,1.676016443,0.165217129,,,,,,,,,,,,,,,,,,,,,,,,,,
21.56436612,20.72545985,8.335223993,5.524855872,1.571123111,0.380293702,0.134832719,0.080241996,0.025248115,0.011300948,0.030051554,16.33976057,142.0273077,3.335721823,0.628021474,2.962373425,0.010577335,1.842949436,0.197115312,,,,,,,,,,,,,,,,,,,,,,,,,,
19.70797985,18.6926088,7.612543567,5.343708108,1.393342526,0.096454784,0.079756807,0.039954167,0.00352728,0.001260289,0.001619715,3.45673302,30.00199004,1.295404923,0.082576133,0.098695234,0.003071959,0.166954816,0.14608572,,,,,,,,,,,,,,,,,,,,,,,,,,
20.2883353,19.95257021,8.32350712,5.946271252,1.506790455,0.291514216,0.199448739,0.156746869,0.024214187,0.019253718,0.016409374,12.52677614,100.5297155,2.499340735,0.353071048,1.868139068,0.051229333,1.635821039,0.266611755,,,,,,,,,,,,,,,,,,,,,,,,,,
21.04861372,20.70417335,8.328732075,5.995091378,1.48008093,0.436553858,0.145381654,0.174135962,0.019022895,0.018492291,0.018500232,15.18102454,140.5302353,2.053954959,0.460142627,2.618800995,0.017051478,1.178158875,0.231117135,,,,,,,,,,,,,,,,,,,,,,,,,,
23.2583825,22.38288854,8.363550037,6.38295043,1.625949486,0.761103513,0.218560534,0.421221366,0.035697646,0.0287657,0.122595748,29.83443488,200.8468387,7.914453798,1.518677505,25.96878268,0.094668706,2.962329868,0.333893734,,,,,,,,,,,,,,,,,,,,,,,,,,
25.4459536,29.4853092,8.447406512,6.72696282,2.2926618,2.4358286,0.311439381,2.819657965,0.071446177,0.07663599,0.653363974,46.84757145,238.6743912,12.82035027,2.470211454,85.71764499,0.256862823,5.94434937,0.393294208,,,,,,,,,,,,,,,,,,,,,,,,,,
25.40315372,31.01314401,8.485131158,7.58242044,2.111130771,1.953081623,0.327822733,2.948492852,0.069934522,0.067786138,0.481759923,33.77208368,258.407743,12.1609102,2.410063582,90.65654382,0.250399522,5.902804921,0.401323321,,,,,,,,,,,,,,,,,,,,,,,,,,
19.90150147,19.39596747,8.332309699,5.735352035,1.526073632,0.456995302,0.142202779,0.069339894,0.023006874,0.019018964,0.026775402,11.37696241,135.2733008,5.104281632,0.486443719,1.92914073,0.056009896,1.229991874,0.160364727,,,,,,,,,,,,,,,,,,,,,,,,,,
26.03673328,28.98984266,8.545845795,7.027247232,2.239193102,2.022700849,0.3855539,3.01617803,0.069147042,0.089166062,0.766722761,33.25577012,260.3102773,12.69689604,2.306822766,87.4848365,0.190301588,5.981854055,0.396527374,,,,,,,,,,,,,,,,,,,,,,,,,,
21.08751646,20.81836443,8.071131158,5.658132883,1.508672266,0.306016742,0.157655533,0.16870202,0.022638024,0.010763536,0.027799193,21.05258649,106.8209641,3.796637597,0.233917273,2.569698752,0.031764829,1.823571609,0.163070588,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6870257,32.44056192,8.487831273,8.587905085,2.169951584,2.534866638,0.429527175,2.485275845,0.071917411,0.078803653,0.435616728,37.21786836,258.1500521,11.57038678,2.456236702,89.25544773,0.235654543,5.253401767,0.40704456,,,,,,,,,,,,,,,,,,,,,,,,,,
28.22801809,28.71753807,8.531114629,8.986493194,1.884525649,2.261725886,0.393197743,3.003834552,0.079712693,0.079212736,0.583350492,42.35265912,261.021447,12.07954193,2.323146312,85.6105137,0.265902216,5.595467273,0.400943269,,,,,,,,,,,,,,,,,,,,,,,,,,
18.99743223,18.36808135,7.752289285,5.367415094,1.36456371,0.134943982,0.025631192,0.033872637,0.002108437,0.005500229,0.003568513,0.742418136,22.69085731,1.674358238,0.050258103,0.027832711,0.005749137,0.996024844,0.075145809,,,,,,,,,,,,,,,,,,,,,,,,,,
27.86939753,29.95838125,8.534274011,6.802487242,2.19199401,2.217287491,0.321530489,2.429656407,0.076082042,0.071898477,0.792773233,48.09455603,235.362417,12.13594629,2.556829466,92.07502977,0.192042798,5.233955067,0.390048721,,,,,,,,,,,,,,,,,,,,,,,,,,
19.09659039,18.62427771,7.727711067,5.437713075,1.412984304,0.14292956,0.060557666,0.020492594,0.003264236,0.008482361,0.00197317,1.94199265,47.70686766,1.570159805,0.118658645,0.182978133,0.000490619,0.137774766,0.050338597,,,,,,,,,,,,,,,,,,,,,,,,,,
22.3088357,21.95736792,8.384441389,6.299763616,1.579968911,0.506086371,0.306392108,1.877493169,0.032537348,0.031832774,0.40466983,31.68120486,204.1803399,7.456302198,1.755455239,57.65419961,0.06974174,4.258918144,0.389915875,,,,,,,,,,,,,,,,,,,,,,,,,,
19.7535823,18.60340305,7.957877068,5.345112119,1.390758344,0.147777988,0.013579355,0.021968827,0.002780082,0.003523402,0.001967926,2.21984122,89.28361706,0.919319295,0.114106637,0.112420309,0.001542533,0.067605215,0.071038432,,,,,,,,,,,,,,,,,,,,,,,,,,
18.17309292,18.16668917,7.833379345,5.041304778,1.396598458,0.092252186,0.062661455,0.016071755,0.003677024,0.00641765,0.001911581,4.147665135,9.999240969,1.930294464,0.104609186,0.180186877,0.005805832,0.635821695,0.081640149,,,,,,,,,,,,,,,,,,,,,,,,,,
27.35293871,24.38484962,8.472612906,9.139790892,1.963091812,2.016467104,0.346959305,2.97024473,0.07098307,0.094540485,0.737943003,39.83344185,225.8471424,11.71933045,2.280667543,91.33346874,0.198456352,5.264069151,0.405721361,,,,,,,,,,,,,,,,,,,,,,,,,,
23.70730482,22.71033789,8.372704176,6.208877847,1.587867605,1.70519459,0.234924302,1.160923165,0.058720774,0.02731134,0.3276712,31.58419686,150.539404,7.956841363,2.205887077,10.31719826,0.064692747,5.088221441,0.338367793,,,,,,,,,,,,,,,,,,,,,,,,,,
21.03809944,20.00676094,8.033612564,5.707112969,1.44632599,0.266914317,0.169568355,0.094742766,0.026443873,0.014045949,0.033670377,13.38602992,113.7532427,2.484258717,0.573205931,4.323190316,0.058480182,1.36824884,0.258627828,,,,,,,,,,,,,,,,,,,,,,,,,,
19.6023804,17.52112577,7.729542408,5.251428548,1.314766749,0.137680857,0.033175225,0.055612805,0.00196973,0.005632665,0.003361409,2.805615854,80.44999273,1.010623317,0.116139733,0.086599948,0.002135838,0.40211963,0.012595416,,,,,,,,,,,,,,,,,,,,,,,,,,
19.03398111,18.67208242,7.895948448,5.042140356,1.426609565,0.148971943,0.059261265,0.031073306,0.004220887,0.006097864,0.001534877,2.745399207,58.74164503,1.07341149,0.074720821,0.038106126,0.008095166,0.439183175,0.021976331,,,,,,,,,,,,,,,,,,,,,,,,,,
25.40291742,23.3420038,8.484046155,7.298243803,1.891502625,2.440697801,0.331652139,2.035366968,0.071711099,0.086959389,0.532113478,44.96903374,262.6697684,12.19342828,2.449554101,90.65238855,0.229438143,5.475444139,0.399759558,,,,,,,,,,,,,,,,,,,,,,,,,,
23.63099253,21.31294377,8.438893924,6.224677786,1.72091248,0.69138283,0.278004437,1.462372505,0.046831409,0.022497052,0.348237527,28.83397655,167.4376526,7.217025119,1.314812213,23.0399287,0.15570101,2.947901837,0.350611599,,,,,,,,,,,,,,,,,,,,,,,,,,
27.32121783,23.61683805,8.519009935,7.850956895,2.487776666,1.966556632,0.316526349,2.511155652,0.065981014,0.060661312,0.54243763,33.29317512,258.9932691,13.00821253,2.531022322,91.95876038,0.2286748,5.71362663,0.394628967,,,,,,,,,,,,,,,,,,,,,,,,,,
18.84031201,17.56193126,7.769196132,5.445006656,1.342829029,0.092522566,0.093274485,0.03039815,0.00790827,0.009216021,0.002842435,2.190233676,69.53547467,2.027687885,0.08251528,0.047602157,0.00259125,0.661205503,0.102947719,,,,,,,,,,,,,,,,,,,,,,,,,,
18.53366434,18.08575135,7.694149717,5.229377825,1.401558631,0.125767289,0.020361288,0.059063795,0.004412474,0.001287846,0.001929949,2.664724202,38.38222362,1.1193233,0.083345656,0.108368917,0.002631611,0.138574811,0.117234315,,,,,,,,,,,,,,,,,,,,,,,,,,
21.05661626,20.21554474,8.236183378,5.962603295,1.526673382,0.34225056,0.120439039,0.168628556,0.017948388,0.019396729,0.015114802,15.56716248,149.5931521,4.94581924,0.645331364,2.002170144,0.025185266,1.546395181,0.261424084,,,,,,,,,,,,,,,,,,,,,,,,,,
21.75966894,22.19331141,8.381459243,6.216217068,1.602855209,1.362348248,0.257611373,1.052526706,0.053447492,0.038232976,0.151908237,26.35049827,189.627146,7.176676957,1.626766226,75.62670826,0.069408418,4.065840026,0.374782876,,,,,,,,,,,,,,,,,,,,,,,,,,
26.67958679,25.25678197,8.488543582,8.916704212,2.241784322,2.129352291,0.353735743,2.893354512,0.076569245,0.088960386,0.714799083,46.67142531,238.4773684,11.139403,2.353235735,91.61802411,0.205964387,5.55851728,0.405289093,,,,,,,,,,,,,,,,,,,,,,,,,,
25.20427941,23.44130188,8.509138903,9.118591647,2.531985197,2.095157282,0.391892391,2.637699552,0.07357151,0.075153434,0.571839651,36.46081997,234.3925986,12.00876356,2.294132616,87.43831304,0.250611481,5.594026491,0.395654444,,,,,,,,,,,,,,,,,,,,,,,,,,
20.93923827,20.63624159,8.043099054,5.841725466,1.530162238,0.285570174,0.147688945,0.139550575,0.023827745,0.018735235,0.022221166,15.70834191,103.1356757,2.284408304,0.370958784,3.400163663,0.031944298,1.416794413,0.286140248,,,,,,,,,,,,,,,,,,,,,,,,,,
18.4609443,18.99190542,7.701472136,5.48504251,1.367016899,0.155645495,0.067735032,0.010195241,0.00237482,0.002469869,0.002345511,2.17950764,50.66931418,1.106655431,0.075550142,0.084521534,0.005058476,0.127295006,0.087141826,,,,,,,,,,,,,,,,,,,,,,,,,,
18.72204116,18.39641902,7.75046788,5.158755158,1.320384281,0.108273065,0.031547547,0.029432349,0.003921297,0.007553855,0.001943166,2.977383169,15.78830116,0.893495181,0.091507644,0.174191425,0.004796875,0.547372217,0.129435779,,,,,,,,,,,,,,,,,,,,,,,,,,
21.67872969,19.91097697,8.336427819,5.593634008,1.563217275,0.351324201,0.109295137,0.146050716,0.026669473,0.018532517,0.025219889,23.48956386,121.998213,4.882530421,0.75447919,2.570690265,0.049945475,1.648022458,0.219205981,,,,,,,,,,,,,,,,,,,,,,,,,,
23.55275006,21.81401731,8.39491362,6.212556261,1.628747718,1.625116112,0.211433968,1.552251501,0.044364059,0.041836312,0.079308918,30.51295693,211.5891685,8.025468845,1.996234724,42.3459734,0.168933322,4.931000501,0.352621942,,,,,,,,,,,,,,,,,,,,,,,,,,
19.40455303,18.4110402,7.790336624,5.106523489,1.354156715,0.096802295,0.033677479,0.04355176,0.008075067,0.002802734,0.001491192,3.226938137,73.44289946,0.777168855,0.117292124,0.053600365,0.004095597,0.800302052,0.122711728,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42437543,19.07787874,8.261782218,5.920535046,1.488044281,0.254509079,0.184587363,0.064840247,0.010510033,0.011864127,0.004915415,25.06548096,106.9522129,2.248376771,0.430044183,1.248734661,0.0263064,1.274214358,0.174373627,,,,,,,,,,,,,,,,,,,,,,,,,,
23.70658364,22.39612947,8.410756893,6.145795991,1.725928931,1.638923682,0.2416923,1.954206783,0.031802265,0.049978032,0.308908989,26.67813545,187.557715,7.502668709,1.146993007,9.847460253,0.152168099,4.864768756,0.382606564,,,,,,,,,,,,,,,,,,,,,,,,,,
20.7465152,20.45144996,8.282668777,5.589897848,1.535333579,0.172823681,0.144855446,0.161528491,0.010020298,0.018034002,0.027143884,22.94417454,108.9143423,3.625525827,0.263040077,2.976974078,0.057984937,1.105284576,0.295630693,,,,,,,,,,,,,,,,,,,,,,,,,,
20.74428392,19.47549099,8.09556236,5.934287358,1.533337433,0.388722039,0.166415495,0.078279809,0.022959412,0.016794776,0.028130001,12.45995575,104.9377925,4.954534598,0.21458073,2.098332285,0.024439159,1.26097144,0.2012307,,,,,,,,,,,,,,,,,,,,,,,,,,
24.91415512,24.70104283,8.543552589,7.506414333,1.917208373,2.620826968,0.411678362,2.296005111,0.076898288,0.080956063,0.590049888,37.28803585,234.0124284,10.81529687,2.538195052,90.50396044,0.192891283,5.331965093,0.413440451,,,,,,,,,,,,,,,,,,,,,,,,,,
19.7825416,20.14636111,8.093904934,5.967570547,1.519798776,0.219535606,0.122256336,0.082521744,0.02942334,0.014536179,0.010206586,20.27721728,130.3756447,4.867290514,0.566238645,2.813857199,0.051596708,1.17022931,0.257891798,,,,,,,,,,,,,,,,,,,,,,,,,,
23.16141558,21.19126279,8.403739901,6.475395746,1.701598089,1.843743074,0.202888355,0.956498408,0.052115239,0.055570441,0.119376778,29.98510911,198.1238044,6.634813502,2.057699282,15.59222177,0.170339723,5.120850408,0.300160342,,,,,,,,,,,,,,,,,,,,,,,,,,
27.85698225,25.69221465,8.54296845,7.511039023,2.081970317,1.950885588,0.319499027,2.943352446,0.07499969,0.087495423,0.809184723,38.24297592,246.2014377,12.57895272,2.254910164,85.01737769,0.217644752,5.922329754,0.407878625,,,,,,,,,,,,,,,,,,,,,,,,,,
18.20416404,18.58833359,7.897431457,5.006054162,1.370783984,0.150230673,0.004092668,0.036810092,0.005766369,0.004820111,0.002439356,1.151635842,36.05073778,1.191370174,0.027348974,0.073723163,0.008533657,0.310320906,0.142151699,,,,,,,,,,,,,,,,,,,,,,,,,,
20.08826415,19.19988443,8.00646123,5.57158958,1.480239345,0.241687292,0.141796162,0.063503708,0.02339017,0.014660186,0.032587145,15.98381686,145.8197138,5.35869023,0.240975623,2.616441294,0.011396691,1.842715937,0.157856443,,,,,,,,,,,,,,,,,,,,,,,,,,
26.9590948,32.81709278,8.44991288,6.771460861,2.309682507,2.33243983,0.44375649,2.966099479,0.065799776,0.079038092,0.663438788,48.43122741,230.5195242,10.92692434,2.372415068,84.44597445,0.246888433,5.301627096,0.39935339,,,,,,,,,,,,,,,,,,,,,,,,,,
20.21487509,20.23763705,8.057310914,5.752125669,1.539123709,0.371254676,0.10252055,0.060090319,0.022359181,0.019761736,0.005104836,14.68448688,104.8374325,2.807330268,0.470124201,3.48256708,0.031328225,1.492462709,0.265667583,,,,,,,,,,,,,,,,,,,,,,,,,,
20.15143738,20.54605487,8.310975785,5.688895043,1.47129941,0.287317688,0.162833069,0.129325935,0.021696783,0.015391508,0.03207698,8.020160839,105.2912297,5.251665291,0.836975954,1.159523326,0.02769116,1.271864739,0.193563605,,,,,,,,,,,,,,,,,,,,,,,,,,
19.51942225,18.17697991,7.634578758,5.199903978,1.355721115,0.153280125,0.092076114,0.037350971,0.007451523,0.007065198,0.002853749,4.021135559,66.50722955,1.455458793,0.036392645,0.093395754,0.003262037,0.746561907,0.128175066,,,,,,,,,,,,,,,,,,,,,,,,,,
27.15848234,31.60415482,8.547158143,8.813087044,2.046326709,2.431571263,0.425763512,2.351776112,0.075710102,0.080921027,0.460904533,45.1796861,242.0125256,12.46445229,2.28725113,87.98739594,0.236945529,5.305214339,0.403400927,,,,,,,,,,,,,,,,,,,,,,,,,,
26.69142195,24.4067192,8.450986664,6.82605458,2.391814114,2.419165473,0.375181255,2.514188554,0.064866656,0.078419742,0.708579503,33.98243052,244.8846945,11.06328685,2.376828579,87.25895424,0.234398249,5.689061284,0.399938182,,,,,,,,,,,,,,,,,,,,,,,,,,
18.42355965,18.21926974,7.896699207,5.055786345,1.373672238,0.087103277,0.062946267,0.019042298,0.001789739,0.003585444,0.003047459,2.579935823,80.06597999,1.456416046,0.116729693,0.0753859,0.002766945,0.282130851,0.057954549,,,,,,,,,,,,,,,,,,,,,,,,,,
21.87991539,22.92156671,8.381721959,6.545274645,1.687953784,0.89999098,0.247502057,1.084532134,0.036875574,0.043608666,0.262033918,30.67379846,178.3366985,9.1549812,1.177850509,47.39901553,0.128334424,3.014262717,0.31431714,,,,,,,,,,,,,,,,,,,,,,,,,,
21.23106713,19.65116394,8.180235186,5.510285456,1.452809682,0.257400917,0.132943348,0.100986149,0.029875066,0.015285464,0.005735589,21.84193819,104.5955469,3.200335,0.754075583,0.937564885,0.036568225,1.430464848,0.232822061,,,,,,,,,,,,,,,,,,,,,,,,,,
26.64915187,24.18557903,8.502096112,8.302267691,2.316519896,2.264685351,0.44865157,2.097056979,0.072661917,0.071933464,0.607245592,45.18037027,233.03842,10.95605122,2.341993547,90.62338819,0.268777983,5.79841552,0.414677043,,,,,,,,,,,,,,,,,,,,,,,,,,
29.04203203,29.34979194,8.505891537,7.078171113,2.089704113,2.076885006,0.420753639,2.704722589,0.064749492,0.086044296,0.591949725,45.45972576,242.4053665,12.55365141,2.551697051,84.79880654,0.210308723,5.679965884,0.409748731,,,,,,,,,,,,,,,,,,,,,,,,,,
22.42079515,22.43956553,8.391720544,6.609796861,1.596186146,1.793253649,0.27785206,1.10812717,0.04695498,0.022948553,0.26997099,31.05163657,216.1334909,8.291313763,1.011349278,22.23923256,0.093071813,2.477805267,0.378725884,,,,,,,,,,,,,,,,,,,,,,,,,,
18.91655796,17.63415562,7.61143304,5.346557943,1.335017466,0.113898868,0.044442269,0.047751754,0.008973638,0.000427824,0.001967308,2.553637194,16.21372638,0.94774295,0.058611674,0.134780443,0.001347293,0.112403456,0.128258867,,,,,,,,,,,,,,,,,,,,,,,,,,
24.1669876,27.24696012,8.504743402,6.804515127,2.332079418,2.408564912,0.393448575,2.604591373,0.069182801,0.078014138,0.642554495,44.37127355,225.7899231,11.06157947,2.370801463,89.84087,0.267114191,5.661888128,0.406356963,,,,,,,,,,,,,,,,,,,,,,,,,,
21.66321666,20.58791901,8.084224354,5.925103247,1.506087682,0.218951613,0.172241978,0.167683642,0.028548022,0.010898737,0.025742345,19.88031078,142.8935155,5.530794626,0.488496027,3.707718655,0.036377368,1.619733193,0.165939723,,,,,,,,,,,,,,,,,,,,,,,,,,
22.8574027,23.01870336,8.357942486,6.569499373,1.58907808,0.657216768,0.219762558,0.319504041,0.045574357,0.026762635,0.085066007,28.881551,185.8624914,6.134812603,1.373006994,6.032321836,0.175302532,4.241408828,0.337203759,,,,,,,,,,,,,,,,,,,,,,,,,,
19.59381606,18.74837461,7.869555723,5.094415666,1.354677703,0.138113298,0.027719211,0.01957652,0.000943507,0.002019344,0.001546916,3.406440216,85.29399509,1.706127407,0.055730132,0.018130488,0.001984895,0.647274348,0.134372864,,,,,,,,,,,,,,,,,,,,,,,,,,
20.57740106,19.79943734,8.249773391,5.800804332,1.470845433,0.429904799,0.186211334,0.069507352,0.012836983,0.010622221,0.006940931,19.30505497,104.9715849,6.073060951,0.618786618,1.801057228,0.043569305,1.783086846,0.199481339,,,,,,,,,,,,,,,,,,,,,,,,,,
18.62588699,17.84944149,7.736080926,5.250298677,1.32956352,0.139939014,0.026130281,0.048627387,0.000956259,0.001064285,0.002036765,2.068422292,16.36892527,0.782516531,0.033201686,0.040001825,0.008003068,0.432904127,0.077918208,,,,,,,,,,,,,,,,,,,,,,,,,,
29.0191896,30.63009943,8.492243584,6.816211524,2.549041876,2.103444803,0.315408881,2.784720805,0.071889827,0.072097532,0.509141353,37.2167788,231.9396356,10.63745515,2.29692651,84.13359287,0.202496117,5.979637495,0.40989054,,,,,,,,,,,,,,,,,,,,,,,,,,
20.29073018,20.8709066,8.320051391,5.809596027,1.545841625,0.442462895,0.177877365,0.089959811,0.026406974,0.01998538,0.012597428,24.13183616,146.6617753,2.850442932,0.887333384,0.454374442,0.055031652,1.404158456,0.20714516,,,,,,,,,,,,,,,,,,,,,,,,,,
20.13346004,19.7321647,8.020775736,5.518169072,1.549960307,0.333408785,0.157791824,0.158423209,0.028550734,0.011699574,0.03478181,17.74639087,144.0864873,4.688034796,0.847522275,0.977537897,0.047513029,1.232738607,0.164517767,,,,,,,,,,,,,,,,,,,,,,,,,,
